Category Name,Destination Country,Initial,Latitude,Longitude,Product ID,Product Name,Sum,Supplier ID
Confections,Denmark,DK,56.26392,9.501785,50,Valkoinen suklaa,325.0,23
Dairy Products,Brazil,BR,-14.235004,-51.92528,72,Mozzarella di Giovanni,1689.5999565124512,14
Grains/Cereals,Brazil,BR,-14.235004,-51.92528,23,Tunnbröd,72.0,9
Beverages,UK,GB,55.37805,-3.435973,43,Ipoh Coffee,1656.0,20
Seafood,UK,GB,55.37805,-3.435973,46,Spegesild,516.0,21
Dairy Products,Venezuela,VE,6.42375,-66.58973,69,Gudbrandsdalsost,2174.3999824523926,15
Grains/Cereals,Argentina,AR,-38.416096,-63.616673,57,Ravioli Angelo,390.0,26
Confections,Belgium,BE,50.503887,4.469936,25,NuNuCa Nuß-Nougat-Creme,168.0,11
Confections,USA,US,37.09024,-95.71289,47,Zaanse koeken,627.0,22
Seafood,France,FR,46.22764,2.213749,13,Konbu,162.0,6
Confections,Venezuela,VE,6.42375,-66.58973,25,NuNuCa Nuß-Nougat-Creme,630.0,11
Confections,USA,US,37.09024,-95.71289,21,Sir Rodney's Scones,1390.0,8
Beverages,Switzerland,CH,46.818188,8.227512,2,Chang,1063.9999961853027,1
Produce,Brazil,BR,-14.235004,-51.92528,7,Uncle Bob's Organic Dried Pears,90.0,3
Beverages,Venezuela,VE,6.42375,-66.58973,39,Chartreuse verte,410.39999771118164,18
Seafood,Sweden,SE,60.128162,18.643501,73,Röd Kaviar,1185.0,17
Dairy Products,UK,GB,55.37805,-3.435973,69,Gudbrandsdalsost,971.9999771118164,15
Confections,Germany,DE,51.16569,10.451526,26,Gumbär Gummibärchen,6156.539909362793,11
Grains/Cereals,Finland,FI,61.92411,25.748152,22,Gustaf's Knäckebröd,504.0,9
Condiments,Venezuela,VE,6.42375,-66.58973,77,Original Frankfurter grüne Soße,545.9999942779541,12
Confections,Switzerland,CH,46.818188,8.227512,21,Sir Rodney's Scones,400.0,8
Grains/Cereals,France,FR,46.22764,2.213749,64,Wimmers gute Semmelknödel,1775.5500144958496,12
Seafood,Finland,FI,61.92411,25.748152,13,Konbu,180.0,6
Dairy Products,Argentina,AR,-38.416096,-63.616673,32,Mascarpone Fabioli,192.0,14
Condiments,Brazil,BR,-14.235004,-51.92528,5,Chef Anton's Gumbo Mix,340.0,2
Dairy Products,Canada,CA,56.130367,-106.34677,31,Gorgonzola Telino,420.0,14
Confections,Sweden,SE,60.128162,18.643501,49,Maxilaku,300.0,23
Grains/Cereals,UK,GB,55.37805,-3.435973,64,Wimmers gute Semmelknödel,239.40000343322754,12
Condiments,Italy,IT,41.87194,12.56738,4,Chef Anton's Cajun Seasoning,330.0,2
Grains/Cereals,Sweden,SE,60.128162,18.643501,22,Gustaf's Knäckebröd,525.0,9
Dairy Products,Austria,AT,47.51623,14.550072,33,Geitost,120.0,15
Beverages,Portugal,PT,39.39987,-8.224454,24,Guaraná Fantástica,35.999999046325684,10
Condiments,France,FR,46.22764,2.213749,65,Louisiana Fiery Hot Pepper Sauce,1093.1999549865723,2
Confections,Canada,CA,56.130367,-106.34677,68,Scottish Longbreads,1012.5,8
Produce,Switzerland,CH,46.818188,8.227512,51,Manjimup Dried Apples,1908.0,24
Confections,UK,GB,55.37805,-3.435973,48,Chocolade,152.99999713897705,22
Grains/Cereals,Germany,DE,51.16569,10.451526,23,Tunnbröd,1853.9999799728394,9
Seafood,Venezuela,VE,6.42375,-66.58973,40,Boston Crab Meat,2115.9999561309814,19
Confections,Spain,ES,40.46367,-3.74922,47,Zaanse koeken,47.5,22
Meat/Poultry,UK,GB,55.37805,-3.435973,9,Mishi Kobe Niku,291.0,4
Produce,France,FR,46.22764,2.213749,7,Uncle Bob's Organic Dried Pears,3624.0,3
Condiments,Portugal,PT,39.39987,-8.224454,4,Chef Anton's Cajun Seasoning,598.4000129699707,2
Dairy Products,Germany,DE,51.16569,10.451526,60,Camembert Pierrot,13260.000057220459,28
Beverages,Finland,FI,61.92411,25.748152,76,Lakkalikööri,180.0,23
Beverages,Sweden,SE,60.128162,18.643501,24,Guaraná Fantástica,70.19999885559082,10
Dairy Products,Venezuela,VE,6.42375,-66.58973,72,Mozzarella di Giovanni,2977.5999298095703,14
Condiments,Germany,DE,51.16569,10.451526,3,Aniseed Syrup,1150.0,1
Condiments,Argentina,AR,-38.416096,-63.616673,5,Chef Anton's Gumbo Mix,427.00000762939453,2
Confections,Sweden,SE,60.128162,18.643501,26,Gumbär Gummibärchen,1466.5499782562256,11
Seafood,Sweden,SE,60.128162,18.643501,58,Escargots de Bourgogne,318.0000114440918,27
Confections,USA,US,37.09024,-95.71289,27,Schoggi Schokolade,3950.0,11
Confections,Mexico,MX,23.6345,-102.55279,49,Maxilaku,480.0,23
Grains/Cereals,Spain,ES,40.46367,-3.74922,57,Ravioli Angelo,280.8000068664551,26
Condiments,Denmark,DK,56.26392,9.501785,63,Vegie-spread,1756.0000610351562,7
Dairy Products,Denmark,DK,56.26392,9.501785,59,Raclette Courdavault,1386.0,28
Meat/Poultry,Ireland,IE,53.41291,-8.24389,29,Thüringer Rostbratwurst,18568.5001373291,12
Meat/Poultry,France,FR,46.22764,2.213749,29,Thüringer Rostbratwurst,7673.86003112793,12
Seafood,Belgium,BE,50.503887,4.469936,58,Escargots de Bourgogne,397.5,27
Dairy Products,Brazil,BR,-14.235004,-51.92528,31,Gorgonzola Telino,1352.5,14
Condiments,UK,GB,55.37805,-3.435973,66,Louisiana Hot Spiced Okra,408.0,2
Dairy Products,Canada,CA,56.130367,-106.34677,71,Flotemysost,322.5,15
Confections,Argentina,AR,-38.416096,-63.616673,26,Gumbär Gummibärchen,149.39999771118164,11
Grains/Cereals,Italy,IT,41.87194,12.56738,42,Singaporean Hokkien Fried Mee,447.99999237060547,20
Confections,Austria,AT,47.51623,14.550072,48,Chocolade,713.9999866485596,22
Dairy Products,Sweden,SE,60.128162,18.643501,71,Flotemysost,791.2000045776367,15
Confections,USA,US,37.09024,-95.71289,26,Gumbär Gummibärchen,3397.3499488830566,11
Condiments,Sweden,SE,60.128162,18.643501,61,Sirop d'érable,855.0,29
Dairy Products,Belgium,BE,50.503887,4.469936,59,Raclette Courdavault,4950.0,28
Grains/Cereals,Venezuela,VE,6.42375,-66.58973,57,Ravioli Angelo,1228.5,26
Beverages,Denmark,DK,56.26392,9.501785,76,Lakkalikööri,503.99998664855957,23
Seafood,Argentina,AR,-38.416096,-63.616673,13,Konbu,30.0,6
Produce,Canada,CA,56.130367,-106.34677,7,Uncle Bob's Organic Dried Pears,600.0,3
Seafood,Finland,FI,61.92411,25.748152,45,Rogede sild,380.0,21
Beverages,USA,US,37.09024,-95.71289,1,Chai,3103.1999855041504,1
Beverages,Austria,AT,47.51623,14.550072,43,Ipoh Coffee,1150.0,20
Meat/Poultry,France,FR,46.22764,2.213749,54,Tourtière,466.1000075340271,25
Beverages,Switzerland,CH,46.818188,8.227512,24,Guaraná Fantástica,53.999998569488525,10
Confections,Austria,AT,47.51623,14.550072,50,Valkoinen suklaa,357.5,23
Dairy Products,USA,US,37.09024,-95.71289,12,Queso Manchego La Pastora,4636.0,5
Grains/Cereals,Finland,FI,61.92411,25.748152,56,Gnocchi di nonna Alice,1900.0,26
Seafood,France,FR,46.22764,2.213749,41,Jack's New England Clam Chowder,709.9999732971191,19
Dairy Products,UK,GB,55.37805,-3.435973,72,Mozzarella di Giovanni,1356.7999687194824,14
Beverages,Belgium,BE,50.503887,4.469936,24,Guaraná Fantástica,54.0,10
Beverages,Canada,CA,56.130367,-106.34677,35,Steeleye Stout,863.9999771118164,16
Produce,Germany,DE,51.16569,10.451526,51,Manjimup Dried Apples,7791.000061035156,24
Seafood,Germany,DE,51.16569,10.451526,45,Rogede sild,950.0,21
Beverages,Mexico,MX,23.6345,-102.55279,38,Côte de Blaye,3952.5,18
Condiments,Italy,IT,41.87194,12.56738,5,Chef Anton's Gumbo Mix,320.2500057220459,2
Condiments,Canada,CA,56.130367,-106.34677,3,Aniseed Syrup,200.0,1
Condiments,Portugal,PT,39.39987,-8.224454,65,Louisiana Fiery Hot Pepper Sauce,987.7499580383301,2
Meat/Poultry,Sweden,SE,60.128162,18.643501,29,Thüringer Rostbratwurst,7427.400054931641,12
Meat/Poultry,Finland,FI,61.92411,25.748152,54,Tourtière,22.34999942779541,25
Confections,Germany,DE,51.16569,10.451526,49,Maxilaku,1136.0,23
Seafood,Venezuela,VE,6.42375,-66.58973,46,Spegesild,508.80001068115234,21
Beverages,Brazil,BR,-14.235004,-51.92528,38,Côte de Blaye,26613.500122070312,18
Seafood,UK,GB,55.37805,-3.435973,10,Ikura,1116.0,4
Dairy Products,Argentina,AR,-38.416096,-63.616673,72,Mozzarella di Giovanni,173.99999618530273,14
Condiments,Venezuela,VE,6.42375,-66.58973,44,Gula Malacca,194.50000762939453,20
Grains/Cereals,Germany,DE,51.16569,10.451526,22,Gustaf's Knäckebröd,420.0,9
Dairy Products,Italy,IT,41.87194,12.56738,59,Raclette Courdavault,814.0,28
Meat/Poultry,Belgium,BE,50.503887,4.469936,55,Pâté chinois,936.0,25
Confections,Denmark,DK,56.26392,9.501785,68,Scottish Longbreads,960.0,8
Meat/Poultry,USA,US,37.09024,-95.71289,53,Perth Pasties,5915.999900817871,24
Produce,USA,US,37.09024,-95.71289,28,Rössle Sauerkraut,1549.1999893188477,12
Grains/Cereals,Switzerland,CH,46.818188,8.227512,56,Gnocchi di nonna Alice,2736.0,26
Produce,UK,GB,55.37805,-3.435973,28,Rössle Sauerkraut,1822.3999938964844,12
Condiments,France,FR,46.22764,2.213749,44,Gula Malacca,311.20001220703125,20
Seafood,Canada,CA,56.130367,-106.34677,41,Jack's New England Clam Chowder,346.49999141693115,19
Confections,UK,GB,55.37805,-3.435973,20,Sir Rodney's Marmalade,5265.0,8
Seafood,France,FR,46.22764,2.213749,10,Ikura,2765.1999588012695,4
Dairy Products,Canada,CA,56.130367,-106.34677,59,Raclette Courdavault,2200.0,28
Confections,Venezuela,VE,6.42375,-66.58973,49,Maxilaku,1700.0,23
Produce,Austria,AT,47.51623,14.550072,51,Manjimup Dried Apples,6360.0,24
Meat/Poultry,Mexico,MX,23.6345,-102.55279,29,Thüringer Rostbratwurst,396.0,12
Meat/Poultry,Ireland,IE,53.41291,-8.24389,9,Mishi Kobe Niku,4850.0,4
Dairy Products,UK,GB,55.37805,-3.435973,31,Gorgonzola Telino,2137.5,14
Seafood,Venezuela,VE,6.42375,-66.58973,10,Ikura,1053.9999771118164,4
Confections,Spain,ES,40.46367,-3.74922,25,NuNuCa Nuß-Nougat-Creme,70.0,11
Seafood,Italy,IT,41.87194,12.56738,45,Rogede sild,38.0,21
Seafood,USA,US,37.09024,-95.71289,36,Inlagd Sill,3515.0,17
Dairy Products,Brazil,BR,-14.235004,-51.92528,71,Flotemysost,937.4000015258789,15
Condiments,Spain,ES,40.46367,-3.74922,77,Original Frankfurter grüne Soße,51.99999809265137,12
Confections,Spain,ES,40.46367,-3.74922,21,Sir Rodney's Scones,60.0,8
Meat/Poultry,Denmark,DK,56.26392,9.501785,55,Pâté chinois,1440.0,25
Produce,Austria,AT,47.51623,14.550072,7,Uncle Bob's Organic Dried Pears,540.0,3
Meat/Poultry,Venezuela,VE,6.42375,-66.58973,54,Tourtière,148.99999618530273,25
Confections,USA,US,37.09024,-95.71289,25,NuNuCa Nuß-Nougat-Creme,568.399998664856,11
Beverages,Sweden,SE,60.128162,18.643501,2,Chang,1405.9999885559082,1
Produce,Italy,IT,41.87194,12.56738,51,Manjimup Dried Apples,530.0,24
Produce,Venezuela,VE,6.42375,-66.58973,7,Uncle Bob's Organic Dried Pears,450.0,3
Seafood,Spain,ES,40.46367,-3.74922,36,Inlagd Sill,342.0,17
Confections,Norway,NO,60.472023,8.468946,16,Pavlova,261.7500114440918,7
Grains/Cereals,Switzerland,CH,46.818188,8.227512,57,Ravioli Angelo,585.0,26
Meat/Poultry,Spain,ES,40.46367,-3.74922,53,Perth Pasties,262.00000762939453,24
Condiments,Portugal,PT,39.39987,-8.224454,77,Original Frankfurter grüne Soße,72.79999732971191,12
Seafood,Italy,IT,41.87194,12.56738,41,Jack's New England Clam Chowder,385.99998474121094,19
Condiments,Argentina,AR,-38.416096,-63.616673,77,Original Frankfurter grüne Soße,195.0,12
Dairy Products,Mexico,MX,23.6345,-102.55279,31,Gorgonzola Telino,250.0,14
Confections,Sweden,SE,60.128162,18.643501,16,Pavlova,209.40000915527344,7
Seafood,Austria,AT,47.51623,14.550072,10,Ikura,3100.0,4
Condiments,Belgium,BE,50.503887,4.469936,44,Gula Malacca,116.70000457763672,20
Beverages,Venezuela,VE,6.42375,-66.58973,24,Guaraná Fantástica,175.5,10
Beverages,Argentina,AR,-38.416096,-63.616673,67,Laughing Lumberjack Lager,280.0,16
Produce,Poland,PL,51.919437,19.145136,74,Longlife Tofu,200.0,4
Beverages,Argentina,AR,-38.416096,-63.616673,34,Sasquatch Ale,280.0,16
Confections,Denmark,DK,56.26392,9.501785,62,Tarte au sucre,985.9999847412109,29
Seafood,Switzerland,CH,46.818188,8.227512,58,Escargots de Bourgogne,265.0,27
Beverages,USA,US,37.09024,-95.71289,70,Outback Lager,315.0,7
Condiments,Ireland,IE,53.41291,-8.24389,4,Chef Anton's Cajun Seasoning,352.00000762939453,2
Confections,France,FR,46.22764,2.213749,47,Zaanse koeken,512.999997138977,22
Dairy Products,UK,GB,55.37805,-3.435973,11,Queso Cabrales,1365.0,5
Meat/Poultry,Ireland,IE,53.41291,-8.24389,53,Perth Pasties,622.4000129699707,24
Grains/Cereals,Italy,IT,41.87194,12.56738,22,Gustaf's Knäckebröd,840.0,9
Beverages,UK,GB,55.37805,-3.435973,35,Steeleye Stout,1079.9999828338623,16
Grains/Cereals,Austria,AT,47.51623,14.550072,23,Tunnbröd,431.9999885559082,9
Seafood,Brazil,BR,-14.235004,-51.92528,13,Konbu,525.600004196167,6
Condiments,UK,GB,55.37805,-3.435973,4,Chef Anton's Cajun Seasoning,550.0,2
Confections,Germany,DE,51.16569,10.451526,27,Schoggi Schokolade,5794.500160217285,11
Beverages,Italy,IT,41.87194,12.56738,24,Guaraná Fantástica,188.99999618530273,10
Seafood,UK,GB,55.37805,-3.435973,40,Boston Crab Meat,146.99999809265137,19
Grains/Cereals,France,FR,46.22764,2.213749,23,Tunnbröd,107.99999713897705,9
Beverages,Germany,DE,51.16569,10.451526,75,Rhönbräu Klosterbier,1174.899995803833,12
Confections,Ireland,IE,53.41291,-8.24389,62,Tarte au sucre,591.0000228881836,29
Seafood,UK,GB,55.37805,-3.435973,30,Nord-Ost Matjeshering,388.34999084472656,13
Seafood,Mexico,MX,23.6345,-102.55279,45,Rogede sild,199.5,21
Seafood,Denmark,DK,56.26392,9.501785,46,Spegesild,19.200000762939453,21
Seafood,Canada,CA,56.130367,-106.34677,18,Carnarvon Tigers,2000.0,7
Dairy Products,Austria,AT,47.51623,14.550072,59,Raclette Courdavault,9130.0,28
Grains/Cereals,Venezuela,VE,6.42375,-66.58973,64,Wimmers gute Semmelknödel,1429.75,12
Dairy Products,Germany,DE,51.16569,10.451526,33,Geitost,205.0,15
Produce,Austria,AT,47.51623,14.550072,28,Rössle Sauerkraut,5261.199859619141,12
Meat/Poultry,Mexico,MX,23.6345,-102.55279,54,Tourtière,74.49999809265137,25
Beverages,Brazil,BR,-14.235004,-51.92528,2,Chang,893.0,1
Seafood,Venezuela,VE,6.42375,-66.58973,41,Jack's New England Clam Chowder,791.2999687194824,19
Seafood,Finland,FI,61.92411,25.748152,40,Boston Crab Meat,220.79999542236328,19
Condiments,USA,US,37.09024,-95.71289,77,Original Frankfurter grüne Soße,987.9999885559082,12
Grains/Cereals,USA,US,37.09024,-95.71289,23,Tunnbröd,414.0,9
Produce,Austria,AT,47.51623,14.550072,74,Longlife Tofu,688.0,4
Condiments,Germany,DE,51.16569,10.451526,65,Louisiana Fiery Hot Pepper Sauce,2785.8998947143555,2
Beverages,Belgium,BE,50.503887,4.469936,43,Ipoh Coffee,2557.5999755859375,20
Grains/Cereals,Canada,CA,56.130367,-106.34677,52,Filo Mix,35.0,24
Confections,Ireland,IE,53.41291,-8.24389,50,Valkoinen suklaa,520.0,23
Dairy Products,USA,US,37.09024,-95.71289,31,Gorgonzola Telino,2832.5,14
Meat/Poultry,Denmark,DK,56.26392,9.501785,54,Tourtière,478.6999921798706,25
Condiments,France,FR,46.22764,2.213749,66,Louisiana Hot Spiced Okra,136.00000381469727,2
Dairy Products,Venezuela,VE,6.42375,-66.58973,60,Camembert Pierrot,1985.6000328063965,28
Dairy Products,UK,GB,55.37805,-3.435973,32,Mascarpone Fabioli,768.0,14
Grains/Cereals,Germany,DE,51.16569,10.451526,52,Filo Mix,139.99999856948853,24
Dairy Products,Switzerland,CH,46.818188,8.227512,31,Gorgonzola Telino,375.0,14
