avg,date_part
4445.4999923706055,29.0
672.8666642506918,6.0
539.1249990463257,8.0
1380.4000091552734,7.0
2367.720016479492,10.0
2100.0,4.0
191.6666660308838,4.0
425.5,6.0
778.2000102996826,6.0
425.9999942779541,4.0
874.2499732971191,9.0
103.20000457763672,9.0
1043.0000114440918,10.0
142.2375030517578,5.0
165.0,8.0
264.60000479221344,2.0
120.19999694824219,3.0
132.0666643778483,3.0
809.1666666666666,6.0
223.99999554951987,8.0
505.24999618530273,9.0
318.29999923706055,6.0
565.6249988079071,3.0
184.26666895548502,8.0
165.88999938964844,7.0
212.0,5.0
392.5,6.0
69.89999961853027,1.0
44.39999961853027,6.0
558.3333269755045,5.0
401.0,5.0
878.0000305175781,10.0
335.89999771118164,8.0
68.0,7.0
481.83332443237305,6.0
464.41333262125653,12.0
931.7000322341919,5.0
512.0,6.0
379.7000045776367,1.0
424.0000114440918,7.0
182.39999771118164,10.0
767.5,7.0
736.0000152587891,5.0
125.16666666666667,6.0
580.0,3.0
606.7333189646403,5.0
1069.3500156402588,21.0
65.0,5.0
562.6666590372721,1.0
40.0,9.0
921.7500114440918,9.0
1608.3333333333333,3.0
668.1999969482422,19.0
2105.25,9.0
108.5,2.0
120.0,7.0
168.00000190734863,7.0
465.7500057220459,6.0
377.4999952316284,8.0
458.55001068115234,3.0
498.49998474121094,10.0
45.0,12.0
495.99998474121094,8.0
649.5,2.0
165.0,17.0
719.5199995040894,20.0
149.0666643778483,8.0
550.5999984741211,3.0
480.0,4.0
368.7999979654948,9.0
397.06667200724286,9.0
271.49999618530273,3.0
318.13333384195965,5.0
416.49999618530273,5.0
587.566660563151,9.0
52.35000228881836,6.0
315.3333333333333,2.0
304.0000057220459,9.0
364.7599967956543,5.0
1039.333324432373,4.0
112.0,1.0
171.0,10.0
155.0,26.0
591.5999908447266,8.0
720.1459922790527,8.0
612.0000203450521,9.0
440.0000047683716,6.0
304.79999415079754,21.0
246.89999771118164,6.0
91.19999885559082,21.0
350.19998931884766,8.0
283.9999952316284,6.0
200.0,3.0
312.27500653266907,8.0
364.7999954223633,5.0
319.5833333333333,6.0
372.00000762939453,2.0
616.2000050544739,8.0
70.0,3.0
208.26666641235352,3.0
685.0,7.0
148.99999618530273,7.0
93.0,3.0
502.94998931884766,6.0
125.39999771118164,21.0
282.75,7.0
2250.0,7.0
5370.800071716309,12.0
231.9999942779541,2.0
937.3333231608073,4.0
279.5,9.0
1243.3333841959636,2.0
62.0,1.0
2820.8000349998474,12.0
75.1666653951009,3.0
835.1999816894531,10.0
266.6666666666667,3.0
667.5,29.0
731.9999949137369,8.0
492.03334554036456,1.0
375.25,8.0
486.3333231608073,3.0
648.0,6.0
125.0,9.0
435.0,14.0
625.0,4.0
705.9999847412109,8.0
279.4833386739095,7.0
437.5,1.0
706.9749965667725,2.0
191.0749979019165,11.0
238.5,9.0
540.6999931335449,10.0
1045.0,4.0
754.0599975585938,4.0
623.75,3.0
528.6666711171468,6.0
832.5,4.0
1478.0400157928466,10.0
671.0999999046326,9.0
482.5,14.0
322.3999938964844,3.0
965.0,9.0
1081.500005722046,8.0
99.99999809265137,2.0
212.00000762939453,8.0
1950.0,7.0
467.25001335144043,4.0
388.34999084472656,2.0
597.3333358764648,7.0
525.0,6.0
210.0,7.0
455.1999988555908,10.0
468.0000114440918,3.0
1383.3500022888184,10.0
223.78334045410156,6.0
954.0,10.0
212.1749975681305,13.0
441.0,10.0
269.3333333333333,7.0
1746.125,3.0
391.5833333333333,7.0
222.89999961853027,9.0
526.069995880127,7.0
