,songs
19,"Tall and tan and young and lovely, the girl from Ipanema goes walking And when she passes, each one she passes goes - ah When she walks, she s like a samba that swings so cool and sways so gentle That when she passes, each one she passes goes - ooh  Ooh  But I watch her so sadly, how can I tell her I love her Yes I would give my heart gladly, But each day, when she walks to the sea She looks straight ahead, not at me Tall, and tan, and young, and lovely, the girl from Ipanema goes walking And when she passes, I smile - but she doesn t see  doesn t see   She just doesn t see, she never sees me,...  Olha que coisa mais linda mais cheia de graÃ§a Ã ela, menina, que vem e que passa Num doce balanÃ§o a caminho do mar MoÃ§a do corpo dourado do sol de Ipanema O seu balanÃ§ado parece um poema Ã a coisa mais linda que eu jÃ¡ vi passar  Ooh  But I watch her so sadly  Aah  Por que tudo eh tao triste? Yes I would give my heart gladly, But each day, when she walks to the sea She looks straight ahead, not at me Tall, tan, young, lovely, the girl from Ipanema goes walking And when she passes, I smile - but she doesn t see  doesn t see   She just doesn t see, she never sees me,...  Por causa do amor... She just doesn t see... Nem olha para mim... She never sees me... Por causa do amor "
20,"Strangers in the night exchanging glances Wondering in the night What were the chances we d be sharing love Before the night was through. Something in your eyes was so inviting Something in your smile was so exciting Something in my heart Told me I must have you. Strangers in the night Two lonely people we were strangers in the night Up to the moment When we said our first hello. Little bit we know Love was just a glance away A warm embracing dance away, and Ever since that night we ve been together. Lovers at first sight, in love forever. It turned out so right For strangers in the night. Love was just a glance away A warm embracing dance away. Ever since that night we ve been together. Lovers at first sight, in love forever. It turned out so right For strangers in the night. "
21,"Besame, besame mucho, Each time I cling to your kiss, I hear music divine, Besame mucho, Hold me my darling and say that you ll always be mine. This joy is something new, my arms enfolding you, Never knew this thrill before. Whoever thought I ll be holding you close to me, Whispering it s you I adore. Dearest one, if you should leave me, Each little dream would take wing and my life would be through. Besame mucho, love me forever and make all my dreams come true. Besame, besame mucho, Como si fuera esta noche la ultima vez. Besame, besame mucho, Que tengo miedo tenerte y perderte depues. Quiero tenerte muy cerca mirarme en tus ojos estar junto de ti. Pienso que tal vez maÂ¤ana estarte muy lejos muy lejos de ti. Besame, besame mucho, Como si fuera esta noche la ultima vez. Besame, besame mucho, Que tengo miedo tenerte y perderte despues. "
22,"All of me Why not take all of me Can t you see I m no good without you Take my lips I wanna lose them Take my arms I ll never use them Your goodbye left me with eyes that cry How can I get along without you You took the part that ones was my heart So why not, why not take all of me All of me Come on get all of me Can t you see I m just a mess without you Take my lips I wanna lose them Get a piece of these arms I ll never use them Your goodbye left me with eyes that cry How can I ever make it without you You know you got the part Used to be my heart So why not, why not take all of me "
23,"Writer s : Antonion Carlos Jobim  Sad is to live in solitude far from your tranquil altitude Sad is to know that no one ever can live on a dream that never can be, will never be dreamer awake, wake up and see. Your beauty is an aeroplane so high my heart can t bear the strain A heart that stops when you pass by only to cause me pain sad is to live in solitude "
24,"Call me irresponsible, call me unreliable Throw in undependable too Do my foolish alibis bore you Well, I m not too clever, I just adore you Call me unpredictable, tell me I m impractical Rainbows, I m inclined to pursue Call me irresponsible, yes, I m unreliable But it s undeniably true I m irresponsibly mad for you Call me irresponsible, yes, I m unreliable But it s undeniably true I m irresponsibly mad for you "
25,"I ll be seeing you, In all the old familiar places, That this heart of mine embraces, All day through. In that small cafe, The park across the way, The children s carousel, The chestnut trees the wishing well. I ll be seeing you in every lovely summer s day and, Everything that s light and gay, I ll always think of you that way, I ll find you in the morning sun, And when the night is new, I ll be looking at the moon, I ll be seeing you. Yes I ll be seeing you in every lovely summer s day, And everything that s light and gay, I ll always think of you that way, I will find you in the morning sun and, when the night is new, I ll be looking at the moon, While I ll be seeing you. Yes I will dig you in the early bright and When the night is new I ll be looking at the moon I ll be looking but I ll be seeing you "
26,"He: Tangerine, she is all they claim With her eyes of night and lips as bright as flame Tangerine, when she dances by, senoritas stare and caballeros sigh And I ve seen toasts to Tangerine Raised in every bar across the Argentine Yes, she has them all on the run, but her heart belongs to just one Her heart belongs to Tangerine She: Tangerine, she is all they say With mascara d eye and chapeaux by Dache. Tangerine, with her lips of flame If the color keeps, Louis Philippe s to blame. And I ve seen clothes on Tangerine Where the label says ""From Macy s Mezzanine"". Yes, she s got the guys in a whirl, but she s only fooling one girl She s only fooling Tangerine! "
27,"What good are words I say to you? They can t convey to you what s in my heart If you could hear instead The things I ve left unsaid Time after time I tell myself that I m So lucky to be loving you So lucky to be The one you run to see In the evening, when the day is through I only know what I know The passing years will show You ve kept my love so young, so new And time after time You ll hear me say that I m So lucky to be loving you "
28,"I ve got you under my skin I ve got you deep in the heart of me So deep in my heart that you re really a part of me I ve got you under my skin I d tried so not to give in I said to myself this affair never will go so well But why should I try to resist when baby I know so well I ve got you under my skin I d sacrifice anything come what might For the sake of having you near In spite of a warning voice that comes in the night And repeats, repeats in my ear Don t you know little fool You never can win Use your mentality, wake up to reality But each time that I do just the thought of you Makes me stop before I begin  Cause I ve got you under my skin I would sacrifice anything come what might For the sake of having you near In spite of the warning voice that comes in the night And repeats how it yells in my ear Don t you know, little fool You never can win Why not use your mentality Step up, wake up to reality But each time I do just the thought of you Makes me stop just before I begin  Cause I ve got you under my skin Yes, I ve got you under my skin "
29,"When marimba rhythms start to play Dance with me, make me sway Like a lazy ocean hugs the shore Hold me close, sway me more Like a flower bending in the breeze Bend with me, sway with ease When we dance you have a way with me Stay with me, sway with me Other dancers may be on the floor Dear, but my eyes will see only you Only you have the magic technique When we sway I go weak I can hear the sounds of violins Long before it begins Make me thrill as only you know how Sway me smooth, sway me now Other dancers may be on the floor Dear, but my eyes will see only you Only you have the magic technique When we sway I go weak I can hear the sounds of violins Long before it begins Make me thrill as only you know how Sway me smooth, sway me now You know how Sway me smooth, sway me now "
30,"I look at you and suddenly Something in your eyes I see Soon begins bewitching me It s that Old Devil moon That you stole from the skies It s that Old Devil Moon in your eyes You and you glance Make this romance Too hot to handle Stars in the night Blazing their light Can t hold a candle To your razzle-dazzle You ve got me flyin  high and wide On a magic carpet ride Full of butterflies inside Wanna cry, wanna croon Wanna laugh like a loon It s that Old Devil Moon in your eyes Just when I think, I m Free as a dove Old Devil Moon Deep in your eyes Blinds me with love To your razzle-dazzle You ve got me flyin  high and wide On a magic carpet ride Full of butterflies inside Wanna cry, wanna croon Wanna laugh like a loon It s that Old Devil Moon in your eyes Just when I think, I m Free as a dove Old Devil Moon Deep in your eyes Blinds me with love Oh, blind me with love "
31,"This is just a little samba Built upon a single note Other notes are bound to follow But the root is still that note Now this new note is the consequence Of the one we ve just been through As I m bound to be The unavoidable consequence of you There s so many people Who can talk and talk, and talk And just say nothing Or nearly nothing I have used up all the scale I know and at the end I ve come to nothing I mean nothing So I come back to my first note As I come back to you I will pour into that one note All the love I feel for you Any one who wants the whole show Re mi fa so la ci do He will find himself with no show Better play the note you know So I come back to my first note I must come back to you I will pour into that one note All the love I feel for you Any one who wants the whole show Re mi fa so la ci do He will find himself with no show Better play the note you know "
32,"I m in the mood for love Simply because you re near me Funny, but when you re near me I m in the mood for love Heaven was in your eyes Bright as the stars we re under Oh, is it any wonder? I m in the mood for love Why should we think of weather? This little dream might fade We ll put our hearts together Now we are one, I m not afraid If there s a cloud above If it should rain, we ll let it But, for tonight, forget it I m in the mood So please don t keep me waiting You ll never lose My heart is yours for taking, darling I m in the mood for love "
33,"Unfortunately, we are not authorized to show these lyrics "
34,"Fairy tales can come true, it can happen to you If you re young at heart. For it s hard, you will find, to be narrow of mind If you re young at heart. You can go to extremes with impossible schemes. You can laugh when your dreams fall apart at the seams. And life gets more exciting with each passing day. And love is either in your heart, or on it s way. Don t you know that it s worth every treasure on earth To be young at heart. For as rich as you are, it s much better by far To be young at heart. And if you should survive to 105, Look at all you ll derive out of being alive! And here is the best part, you have a head start If you are among the very young at heart. And if you should survive to 105, Look at all you ll derive out of being alive! And here is the best part, you have a head start If you are among the very young at heart. "
35,"Love is a many-splendored thing, It s the April rose that only grows in the early spring, Love is nature s way of giving a reason to be living, The golden crown that makes a man a king. Lost on a high and windy hill, In the morning mist two lovers kissed and the world stood still, When our fingers touch my silent heart has taught us how to sing, Yes, true love s a many-splendored thing. "
36,"When somebody loves you It s no good unless he loves you all the way Happy to be near you When you need someone to cheer you all the way Taller than the tallest tree is That s how it s got to feel Deeper than the deep blue sea is That s how deep it goes if it s real When somebody needs you It s no good unless he needs you all the way Through the good or lean years And for all the in between years come what may Who knows where the road will lead us? Only a fool would say But if you ll let me love you It s for sure I m gonna love you all the way, all the way So if you let me love you It s for sure I m gonna love you all the way, all the way "
37,"Like the beat beat beat of the tom-tom When the jungle shadows fall Like the tick tick tock of the stately clock As it stands against the wall Like the drip drip drip of the raindrops When the summer shower is through So a voice within me keeps repeating you, you, you Night and day You are the one Only you beneath the moon and under the sun Whether near to me or far It s no matter, darling, where you are I think of you Day and night Night and day Why is it so That this longing for you follows wherever I go? In the roarin  traffic s boom In the silence of my lonely room I think of you Day and night Night and day Under the hide of me There s an oh such a hungry yearnin  burnin  inside of me And its torment won t be through  Til you let me spend my life making love to you Day and night Night and day Night and day You are one Only you  neath the moon or under the sun Whether near to me or far It s no matter, baby, where you are I think of you Day and night Night and day Why is it so That this longing for you follows wherever I go In the roarin  traffic s boom In the silence of my lonely room I think of you Day and night Night and day Under the height of me There s an oh such a hungry yearnin  burnin  inside of me And its torment won t be through  Til you let me spend life making love to you Day and night Night and day "
38,Look at me I m as helpless as a kitten Up a tree And I feel like I m Hanging from a cloud I can t understand I get misty Just holding your hand Walk my way And a thousand violins begin to play Or it might be the sound of your hello This magic I hear I get misty The moment you re near You could say that you re leading me on But it s just what I want you to do Can t you see just how hopelessly I m drawn That s why I m following you On my own Would I wander through this wonderland alone Never knowing my right foot from my left My hat from my glove I get misty And too much in love On my own Would I wander through this wonderland alone Never knowing my right foot from my left My hat and my glove I get misty And too much in love Look at me 
39,"Let someone start believing in you, let him hold out his hand Let him touch you and watch what happens One someone who can look in your eyes, and see into your heart Let him find you and watch what happens Cold, no I won t believe your heart is cold Maybe just afraid to be broken again Let someone with a deep love to give Give that deep love to you, and what magic you ll see Let someone with a deep love to give Give that deep love to you and what magic you ll see Let someone give his heart, someone who cares like me Let someone give his heart who cares like me Someone who cares like me You re gonna love what happens "
40,"Emily, Emily, Emily Has the murmuring sound of May All silver bells, coral shells, carousels And the laughter of children at play They say ""Emily, Emily, Emily"" And we fade to a marvelous view Two lovers alone and out of sight Seeing images in the firelight As my eyes visualize a family They see dreamily, Emily instrumental break Two lovers alone and out of sight Seeing images in the firelight As my eyes visualize a family They see dreamily, Emily "
41,Those fingers in my hair That sly come hither stare That strips my conscience bare It s witchcraft. And I ve got no defense for it The heat is too intense for it. What good would common sense for it do?  Cause it s witchcraft Wicked witchcraft And although I know it s strictly taboo When you arouse the need in me My heart says yes indeed in me Proceed with what your leading me to It s such an ancient pitch But one I wouldn t switch  Cause there s no nicer witch than you **Instrumental break**  Cause it s witchcraft That crazy witchcraft And although I know it s strictly taboo When you arouse the need in me My heart says yes indeed in me Proceed with what your leading me to... It s such an ancient pitch But one that I would never switch  Cause there s no nicer witch than you 
42,"I ve got the world on a string I m sitting on a rainbow Got the string around my finger What a world, what a life, I m in love I ve got a song that I sing I can make the rain go Anytime I move my finger Lucky me, can t you see, I m in love Life s a wonderful thing As long as, I hang on to the string I d be a silly so and so If I should ever let it go  You didn t go, don t you know, you can never let go  Got the world on a string Sittin  on a rainbow Got the string around my finger What a world, what a life, I m in love Life s a wonderful thing  Life is a wonderful thing  Long as I hang on to the string I d be a silly so and so  I d be a silly so and so  If I should ever let it go  Let go, let it go  I ve got the world on a string  And I ve sitting on a rainbow  Got that string around my finger What a world  What a world  There ain t no other world like  There ain t no public life  Hey no "
43,"If they ask me, I could write a book About the way you walk and whisper and look I could write a preface on how we met So the world would never forget And the simple secret of the plot Is just to tell them that I love you, a lot Then the world discovers as my book ends How to make two lovers of friends If they ask me, I could write a book About the way you walk and whisper and look I could write a preface on how we met So the world would never forget, never, never forget And the simple secret of the plot Is just to tell them that I love you, allot Then the world discovers as my book ends How to make two lovers of friends "
44,Where are you Where have you gone without me I thought you cared about me Where are you Where s my heart Where is the dream we started I can t believe we re parted Where are you When we said good-bye love What had we to gain When I gave you my love Was it all in vain All life through Must I go on pretending Where is my happy ending Where are you When we said good-bye love What had we to gain When I gave you my love Was it all in vain All life through Must I go on pretending Where is that happy ending Where are you Where are you 
45,"I stand at your gate, and the song that I sing is of moonlight. I stand, and I wait for the touch of your hand in the June night. The roses are sighing a moonlight serenade. The stars are aglow, and tonight, how their light sets me dreaming. My love, do you know that your eyes are like stars brightly beaming? I bring you, and I sing you a moonlight serenade. Let us stay till break of day in love s valley of dreams. Just you and I, a summer sky, a heavenly breeze, kiss in the trees. So don t let me wait- come to me tenderly in the June night. I stand at your gate and I sing you a song in the moonlight. A love song, my darling- a moonlight serenade. "
46,"Isn t she lovely, isn t she wonderful? Isn t she precious, less than one minute old, I never thought through love you ll be Making love as lovely as she. Isn t she lovely, and she s made it from love. Isn t she pretty  she s so pretty , truly the angel best, For I am so happy  I m so happy , we have been heaven blest, I can t believe what God has done, To you, He has given life to one, Isn t she lovely, and she s made it from love. Isn t she lovely  she s so lovely , life and love are the same. Life is Aida  Aida , the meaning of her name. Candies good have not been done. Without you she ll be the one. Oh so very lovely, isn t she pretty?  isn t she pretty?  Isn t she lovely, yes, she is made from love. "
47,Must you dance every dance With the same fortunate man? You have danced with him since the music began Won t you change partners and dance with me? Must you dance quite so close With your lips touching his face? Can t you see I m longing to be in his place? Won t you change partners and dance with me? Ask him to sit this one out While you re alone I ll tell the waiter to tell him He s wanted on the telephone You ve been locked in his arms Ever since heaven knows when Won t you change partners and then You may never want to change partners again 
48,The song a robin sings Through years of endless springs The murmur of a brook at eventide That ripples by a nook where two lovers hide A great symphonic theme That s Stella by Starlight And not a dream My heart and I agree She s everything on Earth to me A great symphonic theme That s Stella by Starlight And not a dream My heart and I agree She s everything on Earth to me 
49,"Listen, big boy, Now that you got me made, Goodness, but I m afraid, Somethin s gonna happen to you! Listen, big boy, You gotta be hooked, and how, I would die if I should lose you now! Button up your overcoat, When the wind is free, Take good care of yourself, You belong to me! Eat an apple every day, Get to bed by three, Oh, take good care of yourself, You belong to me! Be careful crossing streets, ooh-ooh, Cut out sweets, ooh-ooh, Lay off meat, ooh-ooh, You ll get a pain and ruin your tum-tum! Wear your flannel underwear, When you climb a tree, Oh, take good care of yourself, You belong to me! Button up your overcoat, When the wind is free, Oh, take good care of yourself, You belong to me! Boop-boop-a-doop! When you sass a traffic cop, Use diplomacy; Just take good care of yourself, You belong to me! Beware of frozen funds, ooh-ooh, Stocks and bonds, ooh-ooh, Dockside thugs, ooh-ooh, You ll get a pain and ruin your bankroll! Keep the spoon out of your cup, When you re drinking tea, Oh, take good care of yourself, You belong to me! Don t sit on hornet s tails, ooh-ooh! Or on nails, ooh-ooh! Or third rails, ooh-ooh! You ll get a pain and ruin your tum-tum! Keep away from bootleg hooch When you re on a spree, Oh, take good care of yourself, You belong to me! "
50,"I get no kick from champagne, Mere alcohol, It doesn t move me at all, So tell me why should it be true, That I get a kick out of you. Some like the boptype refrain, I m sure that if, I heard even one riff, It would bore me terrifically, too, Yet I get a kick out of you. I get a kick every time I see you standing there before me, I get a kick though it s clear to me, You obviously don t adore me. I get no kick in a plane, Flying too high, With some gal in the sky, Is my idea of nothing to do, Yet I get a kick out of you. I get a kick every time I see you standing there before me, I get a kick though it s clear to me, You obviously do not adore me. I get no kick in a plane, Flying too high with some gal in the sky, Is my idea of nothing to do, Yet I get a kick yes I get a kick yes I get a kick... out of you. "
51,"Three coins in the fountain Each one seeking happiness Thrown by three hopeful lovers Which one will the fountain bless? Three hearts in a fountain Each heart longing for its home There they lie in the fountain Somewhere in the heart of Rome Which one will the fountain bless? Which one will the fountain bless? Three coins in the fountain Through the ripples how they shine Just one wish will be granted One heart will wear a valentine Make it mine, make it mine, make it mine Three coins in the fountain Through the ripples how they shine And just one wish will be granted One heart will wear a valentine Make it mine, make it mine, make it mine "
52,"Unfortunately, we are not authorized to show these lyrics "
